server\data\system\char_model_spec.cms.xml, \data\system\char_model_spec.cms.xml, 719, Uncompress
server\data\system\combination_skill.cnc, \data\system\combination_skill.cnc, 720, Uncompress
server\data\system\combination_skill.cns, \data\system\combination_skill.cns, 721, Uncompress
server\data\system\compress.o2dic, \data\system\compress.o2dic, 722, Uncompress
server\data\system\custom_chara_list.ccl, \data\system\custom_chara_list.ccl, 723, Uncompress
server\data\system\custom_skill.cus, \data\system\custom_skill.cus, 724, Uncompress
server\data\system\custom_skill.cus.xml, \data\system\custom_skill.cus.xml, 725, Uncompress
server\data\system\demo_movie_list.dml, \data\system\demo_movie_list.dml, 726, Uncompress
server\data\system\DifficultyPrice.dip, \data\system\DifficultyPrice.dip, 727, Uncompress
server\data\system\EventShopTbl.est, \data\system\EventShopTbl.est, 728, Uncompress
server\data\system\EventShopTbl_freemium.est, \data\system\EventShopTbl_freemium.est, 729, Uncompress
server\data\system\exclusio_list.esl, \data\system\exclusio_list.esl, 730, Uncompress
server\data\system\FriendshipBattleList.frb, \data\system\FriendshipBattleList.frb, 731, Uncompress
server\data\system\FriendshipLayoutList.fri, \data\system\FriendshipLayoutList.fri, 732, Uncompress
server\data\system\FriendshipNGList.fng, \data\system\FriendshipNGList.fng, 733, Uncompress
server\data\system\gbb_avatar_growth_data.agd, \data\system\gbb_avatar_growth_data.agd, 734, Uncompress
server\data\system\gbb_common_setting.gcs, \data\system\gbb_common_setting.gcs, 735, Uncompress
server\data\system\gbb_level_character_parameter.lcp, \data\system\gbb_level_character_parameter.lcp, 736, Uncompress
server\data\system\gbb_mission_object_break.ob.gms, \data\system\gbb_mission_object_break.ob.gms, 737, Uncompress
server\data\system\gbb_mission_point_data.gmp, \data\system\gbb_mission_point_data.gmp, 738, Uncompress
server\data\system\gbb_mission_point_rally.pr.gms, \data\system\gbb_mission_point_rally.pr.gms, 739, Uncompress
server\data\system\gbb_skill_item_deploy.gsd, \data\system\gbb_skill_item_deploy.gsd, 740, Uncompress
server\data\system\genser.exe, \data\system\genser.exe, 741, Uncompress
server\data\system\level_character_parameter.lcp, \data\system\level_character_parameter.lcp, 742, Uncompress
server\data\system\mix_recipe_list.mid, \data\system\mix_recipe_list.mid, 743, Uncompress
server\data\system\OptionBGMList.obl, \data\system\OptionBGMList.obl, 744, Uncompress
server\data\system\parameter_spec_avater.psa, \data\system\parameter_spec_avater.psa, 745, Uncompress
server\data\system\parameter_spec_char.psc, \data\system\parameter_spec_char.psc, 746, Uncompress
server\data\system\parameter_spec_char.psc.xml, \data\system\parameter_spec_char.psc.xml, 747, Uncompress
server\data\system\pcc_costume_list.pcc, \data\system\pcc_costume_list.pcc, 748, Uncompress
server\data\system\PetList.pel, \data\system\PetList.pel, 749, Uncompress
server\data\system\PetParam.pep, \data\system\PetParam.pep, 750, Uncompress
server\data\system\PetSetting.pet, \data\system\PetSetting.pet, 751, Uncompress
server\data\system\powerup_parameter.pup, \data\system\powerup_parameter.pup, 752, Uncompress
server\data\system\QuestSort.qsf, \data\system\QuestSort.qsf, 753, Uncompress
server\data\system\quest_level_parameter.lcp, \data\system\quest_level_parameter.lcp, 754, Uncompress
server\data\system\random_talk_list.rmt, \data\system\random_talk_list.rmt, 755, Uncompress
server\data\system\RXV.rxv, \data\system\RXV.rxv, 756, Uncompress
server\data\system\setting.stg, \data\system\setting.stg, 757, Uncompress
server\data\system\skill_random_choice.src, \data\system\skill_random_choice.src, 758, Uncompress
server\data\system\special_event_voice.sev, \data\system\special_event_voice.sev, 759, Uncompress
server\data\system\StreetNameParam.snp, \data\system\StreetNameParam.snp, 760, Uncompress
server\data\system\throw_action_branch.tab, \data\system\throw_action_branch.tab, 761, Uncompress
server\data\system\Tutorial.tnn, \data\system\Tutorial.tnn, 762, Uncompress
server\data\system\Tutorial_ttl.tnn, \data\system\Tutorial_ttl.tnn, 763, Uncompress
server\data\system\vs_load_cam.vlc, \data\system\vs_load_cam.vlc, 764, Uncompress
server\data\system\XV2XmlSerializer.exe, \data\system\XV2XmlSerializer.exe, 765, Uncompress
server\data\system\item\accessory_item.idb, \data\system\item\accessory_item.idb, 766, Uncompress
server\data\system\item\battle_item.idb, \data\system\item\battle_item.idb, 767, Uncompress
server\data\system\item\costume_bottom_item.idb, \data\system\item\costume_bottom_item.idb, 768, Uncompress
server\data\system\item\costume_gloves_item.idb, \data\system\item\costume_gloves_item.idb, 769, Uncompress
server\data\system\item\costume_shoes_item.idb, \data\system\item\costume_shoes_item.idb, 770, Uncompress
server\data\system\item\costume_top_item.idb, \data\system\item\costume_top_item.idb, 771, Uncompress
server\data\system\item\extra_item.idb, \data\system\item\extra_item.idb, 772, Uncompress
server\data\system\item\gallery_item.idb, \data\system\item\gallery_item.idb, 773, Uncompress
server\data\system\item\material_item.idb, \data\system\item\material_item.idb, 774, Uncompress
server\data\system\item\pet_item.idb, \data\system\item\pet_item.idb, 775, Uncompress
server\data\system\item\radio_item.idb, \data\system\item\radio_item.idb, 776, Uncompress
server\data\system\item\skill_item.idb, \data\system\item\skill_item.idb, 777, Uncompress
server\data\system\item\talisman_item.idb, \data\system\item\talisman_item.idb, 778, Uncompress
server\data\system\item\xv_badge_item.idb, \data\system\item\xv_badge_item.idb, 779, Uncompress
server\data\system\item\xv_emotion_item.idb, \data\system\item\xv_emotion_item.idb, 780, Uncompress
server\data\ui\texture\CHARA01.emb, \data\ui\texture\CHARA01.emb, 781, Uncompress
server\data\ui\texture\embpack.exe, \data\ui\texture\embpack.exe, 782, Uncompress
server\data\ui\texture\CHARA01\APL_000.dds, \data\ui\texture\CHARA01\APL_000.dds, 783, Uncompress
server\data\ui\texture\CHARA01\APL_001.dds, \data\ui\texture\CHARA01\APL_001.dds, 784, Uncompress
server\data\ui\texture\CHARA01\APL_002.dds, \data\ui\texture\CHARA01\APL_002.dds, 785, Uncompress
server\data\ui\texture\CHARA01\APL_003.dds, \data\ui\texture\CHARA01\APL_003.dds, 786, Uncompress
server\data\ui\texture\CHARA01\APL_004.dds, \data\ui\texture\CHARA01\APL_004.dds, 787, Uncompress
server\data\ui\texture\CHARA01\BAT_000.dds, \data\ui\texture\CHARA01\BAT_000.dds, 788, Uncompress
server\data\ui\texture\CHARA01\BDK_000.dds, \data\ui\texture\CHARA01\BDK_000.dds, 789, Uncompress
server\data\ui\texture\CHARA01\BDK_002.dds, \data\ui\texture\CHARA01\BDK_002.dds, 790, Uncompress
server\data\ui\texture\CHARA01\BDK_003.dds, \data\ui\texture\CHARA01\BDK_003.dds, 791, Uncompress
server\data\ui\texture\CHARA01\BDK_005.dds, \data\ui\texture\CHARA01\BDK_005.dds, 792, Uncompress
server\data\ui\texture\CHARA01\BJK_000.dds, \data\ui\texture\CHARA01\BJK_000.dds, 793, Uncompress
server\data\ui\texture\CHARA01\BLS_000.dds, \data\ui\texture\CHARA01\BLS_000.dds, 794, Uncompress
server\data\ui\texture\CHARA01\BRL_000.dds, \data\ui\texture\CHARA01\BRL_000.dds, 795, Uncompress
server\data\ui\texture\CHARA01\BRL_002_GK2.dds, \data\ui\texture\CHARA01\BRL_002_GK2.dds, 796, Uncompress
server\data\ui\texture\CHARA01\BUL_000.dds, \data\ui\texture\CHARA01\BUL_000.dds, 797, Uncompress
server\data\ui\texture\CHARA01\BUM_000.dds, \data\ui\texture\CHARA01\BUM_000.dds, 798, Uncompress
server\data\ui\texture\CHARA01\BUS_000.dds, \data\ui\texture\CHARA01\BUS_000.dds, 799, Uncompress
server\data\ui\texture\CHARA01\BUS_002_GK2.dds, \data\ui\texture\CHARA01\BUS_002_GK2.dds, 800, Uncompress
server\data\ui\texture\CHARA01\BUU_000.dds, \data\ui\texture\CHARA01\BUU_000.dds, 801, Uncompress
server\data\ui\texture\CHARA01\BUZ_000.dds, \data\ui\texture\CHARA01\BUZ_000.dds, 802, Uncompress
server\data\ui\texture\CHARA01\CAB_000.dds, \data\ui\texture\CHARA01\CAB_000.dds, 803, Uncompress
server\data\ui\texture\CHARA01\CAB_000_SS1.dds, \data\ui\texture\CHARA01\CAB_000_SS1.dds, 804, Uncompress
server\data\ui\texture\CHARA01\CL1_000.dds, \data\ui\texture\CHARA01\CL1_000.dds, 805, Uncompress
server\data\ui\texture\CHARA01\CL2_000.dds, \data\ui\texture\CHARA01\CL2_000.dds, 806, Uncompress
server\data\ui\texture\CHARA01\CL3_000.dds, \data\ui\texture\CHARA01\CL3_000.dds, 807, Uncompress
server\data\ui\texture\CHARA01\CL4_001.dds, \data\ui\texture\CHARA01\CL4_001.dds, 808, Uncompress
server\data\ui\texture\CHARA01\CL4_003_GK2.dds, \data\ui\texture\CHARA01\CL4_003_GK2.dds, 809, Uncompress
server\data\ui\texture\CHARA01\CLJ_000.dds, \data\ui\texture\CHARA01\CLJ_000.dds, 810, Uncompress
server\data\ui\texture\CHARA01\CMP_000.dds, \data\ui\texture\CHARA01\CMP_000.dds, 811, Uncompress
server\data\ui\texture\CHARA01\CO2_000.dds, \data\ui\texture\CHARA01\CO2_000.dds, 812, Uncompress
server\data\ui\texture\CHARA01\COL_000.dds, \data\ui\texture\CHARA01\COL_000.dds, 813, Uncompress
server\data\ui\texture\CHARA01\COL_001.dds, \data\ui\texture\CHARA01\COL_001.dds, 814, Uncompress
server\data\ui\texture\CHARA01\COL_002_GK2.dds, \data\ui\texture\CHARA01\COL_002_GK2.dds, 815, Uncompress
server\data\ui\texture\CHARA01\DBR_000.dds, \data\ui\texture\CHARA01\DBR_000.dds, 816, Uncompress
server\data\ui\texture\CHARA01\DBR_001.dds, \data\ui\texture\CHARA01\DBR_001.dds, 817, Uncompress
server\data\ui\texture\CHARA01\DDR_000.dds, \data\ui\texture\CHARA01\DDR_000.dds, 818, Uncompress
server\data\ui\texture\CHARA01\DMG_000.dds, \data\ui\texture\CHARA01\DMG_000.dds, 819, Uncompress
server\data\ui\texture\CHARA01\EIB_000.dds, \data\ui\texture\CHARA01\EIB_000.dds, 820, Uncompress
server\data\ui\texture\CHARA01\EIG_000.dds, \data\ui\texture\CHARA01\EIG_000.dds, 821, Uncompress
server\data\ui\texture\CHARA01\EIM_000.dds, \data\ui\texture\CHARA01\EIM_000.dds, 822, Uncompress
server\data\ui\texture\CHARA01\EIR_000.dds, \data\ui\texture\CHARA01\EIR_000.dds, 823, Uncompress
server\data\ui\texture\CHARA01\EL0_000.dds, \data\ui\texture\CHARA01\EL0_000.dds, 824, Uncompress
server\data\ui\texture\CHARA01\FIG_000.dds, \data\ui\texture\CHARA01\FIG_000.dds, 825, Uncompress
server\data\ui\texture\CHARA01\FIO_000.dds, \data\ui\texture\CHARA01\FIO_000.dds, 826, Uncompress
server\data\ui\texture\CHARA01\FIO_000_PW1.dds, \data\ui\texture\CHARA01\FIO_000_PW1.dds, 827, Uncompress
server\data\ui\texture\CHARA01\FIT_000.dds, \data\ui\texture\CHARA01\FIT_000.dds, 828, Uncompress
server\data\ui\texture\CHARA01\FIT_000_PW1.dds, \data\ui\texture\CHARA01\FIT_000_PW1.dds, 829, Uncompress
server\data\ui\texture\CHARA01\FOD_000.dds, \data\ui\texture\CHARA01\FOD_000.dds, 830, Uncompress
server\data\ui\texture\CHARA01\FOF_000.dds, \data\ui\texture\CHARA01\FOF_000.dds, 831, Uncompress
server\data\ui\texture\CHARA01\FOK_000.dds, \data\ui\texture\CHARA01\FOK_000.dds, 832, Uncompress
server\data\ui\texture\CHARA01\FOV_000.dds, \data\ui\texture\CHARA01\FOV_000.dds, 833, Uncompress
server\data\ui\texture\CHARA01\FR4_000.dds, \data\ui\texture\CHARA01\FR4_000.dds, 834, Uncompress
server\data\ui\texture\CHARA01\FR5_000.dds, \data\ui\texture\CHARA01\FR5_000.dds, 835, Uncompress
server\data\ui\texture\CHARA01\FRI.dds, \data\ui\texture\CHARA01\FRI.dds, 836, Uncompress
server\data\ui\texture\CHARA01\FRS_000.dds, \data\ui\texture\CHARA01\FRS_000.dds, 837, Uncompress
server\data\ui\texture\CHARA01\FRZ_000.dds, \data\ui\texture\CHARA01\FRZ_000.dds, 838, Uncompress
server\data\ui\texture\CHARA01\FUU_000.dds, \data\ui\texture\CHARA01\FUU_000.dds, 839, Uncompress
server\data\ui\texture\CHARA01\G13_000.dds, \data\ui\texture\CHARA01\G13_000.dds, 840, Uncompress
server\data\ui\texture\CHARA01\G16_000.dds, \data\ui\texture\CHARA01\G16_000.dds, 841, Uncompress
server\data\ui\texture\CHARA01\G17_000.dds, \data\ui\texture\CHARA01\G17_000.dds, 842, Uncompress
server\data\ui\texture\CHARA01\G18_002.dds, \data\ui\texture\CHARA01\G18_002.dds, 843, Uncompress
server\data\ui\texture\CHARA01\GBG_000.dds, \data\ui\texture\CHARA01\GBG_000.dds, 844, Uncompress
server\data\ui\texture\CHARA01\GBR_000.dds, \data\ui\texture\CHARA01\GBR_000.dds, 845, Uncompress
server\data\ui\texture\CHARA01\GFR_000.dds, \data\ui\texture\CHARA01\GFR_000.dds, 846, Uncompress
server\data\ui\texture\CHARA01\GFR_001_GK2.dds, \data\ui\texture\CHARA01\GFR_001_GK2.dds, 847, Uncompress
server\data\ui\texture\CHARA01\GG1_000.dds, \data\ui\texture\CHARA01\GG1_000.dds, 848, Uncompress
server\data\ui\texture\CHARA01\GGK_000.dds, \data\ui\texture\CHARA01\GGK_000.dds, 849, Uncompress
server\data\ui\texture\CHARA01\GGT_000.dds, \data\ui\texture\CHARA01\GGT_000.dds, 850, Uncompress
server\data\ui\texture\CHARA01\GHF_000.dds, \data\ui\texture\CHARA01\GHF_000.dds, 851, Uncompress
server\data\ui\texture\CHARA01\GHL_000.dds, \data\ui\texture\CHARA01\GHL_000.dds, 852, Uncompress
server\data\ui\texture\CHARA01\GHL_003.dds, \data\ui\texture\CHARA01\GHL_003.dds, 853, Uncompress
server\data\ui\texture\CHARA01\GHL_005.dds, \data\ui\texture\CHARA01\GHL_005.dds, 854, Uncompress
server\data\ui\texture\CHARA01\GHL_VDL.dds, \data\ui\texture\CHARA01\GHL_VDL.dds, 855, Uncompress
server\data\ui\texture\CHARA01\GHM_000_SS1.dds, \data\ui\texture\CHARA01\GHM_000_SS1.dds, 856, Uncompress
server\data\ui\texture\CHARA01\GHM_000_SS2.dds, \data\ui\texture\CHARA01\GHM_000_SS2.dds, 857, Uncompress
server\data\ui\texture\CHARA01\GHS_004.dds, \data\ui\texture\CHARA01\GHS_004.dds, 858, Uncompress
server\data\ui\texture\CHARA01\GK4_000_SS4.dds, \data\ui\texture\CHARA01\GK4_000_SS4.dds, 859, Uncompress
server\data\ui\texture\CHARA01\GKB_000.dds, \data\ui\texture\CHARA01\GKB_000.dds, 860, Uncompress
server\data\ui\texture\CHARA01\GKG_000.dds, \data\ui\texture\CHARA01\GKG_000.dds, 861, Uncompress
server\data\ui\texture\CHARA01\GKS_000.dds, \data\ui\texture\CHARA01\GKS_000.dds, 862, Uncompress
server\data\ui\texture\CHARA01\GNY_000.dds, \data\ui\texture\CHARA01\GNY_000.dds, 863, Uncompress
server\data\ui\texture\CHARA01\GNY_002.dds, \data\ui\texture\CHARA01\GNY_002.dds, 864, Uncompress
server\data\ui\texture\CHARA01\GOD_000_SSG.dds, \data\ui\texture\CHARA01\GOD_000_SSG.dds, 865, Uncompress
server\data\ui\texture\CHARA01\GOK_000.dds, \data\ui\texture\CHARA01\GOK_000.dds, 866, Uncompress
server\data\ui\texture\CHARA01\GOK_014.dds, \data\ui\texture\CHARA01\GOK_014.dds, 867, Uncompress
server\data\ui\texture\CHARA01\GOK_018.dds, \data\ui\texture\CHARA01\GOK_018.dds, 868, Uncompress
server\data\ui\texture\CHARA01\GOK_031.dds, \data\ui\texture\CHARA01\GOK_031.dds, 869, Uncompress
server\data\ui\texture\CHARA01\GOK_031_SS1.dds, \data\ui\texture\CHARA01\GOK_031_SS1.dds, 870, Uncompress
server\data\ui\texture\CHARA01\GOK_032.dds, \data\ui\texture\CHARA01\GOK_032.dds, 871, Uncompress
server\data\ui\texture\CHARA01\GRD_000.dds, \data\ui\texture\CHARA01\GRD_000.dds, 872, Uncompress
server\data\ui\texture\CHARA01\GRG_000.dds, \data\ui\texture\CHARA01\GRG_000.dds, 873, Uncompress
server\data\ui\texture\CHARA01\GTG_000.dds, \data\ui\texture\CHARA01\GTG_000.dds, 874, Uncompress
server\data\ui\texture\CHARA01\GTX_000.dds, \data\ui\texture\CHARA01\GTX_000.dds, 875, Uncompress
server\data\ui\texture\CHARA01\GVG_000.dds, \data\ui\texture\CHARA01\GVG_000.dds, 876, Uncompress
server\data\ui\texture\CHARA01\GVG_001_GK1.dds, \data\ui\texture\CHARA01\GVG_001_GK1.dds, 877, Uncompress
server\data\ui\texture\CHARA01\HIK_000.dds, \data\ui\texture\CHARA01\HIK_000.dds, 878, Uncompress
server\data\ui\texture\CHARA01\HIT_000.dds, \data\ui\texture\CHARA01\HIT_000.dds, 879, Uncompress
server\data\ui\texture\CHARA01\HUF.dds, \data\ui\texture\CHARA01\HUF.dds, 880, Uncompress
server\data\ui\texture\CHARA01\HUM.dds, \data\ui\texture\CHARA01\HUM.dds, 881, Uncompress
server\data\ui\texture\CHARA01\JCO_000.dds, \data\ui\texture\CHARA01\JCO_000.dds, 882, Uncompress
server\data\ui\texture\CHARA01\JES_000.dds, \data\ui\texture\CHARA01\JES_000.dds, 883, Uncompress
server\data\ui\texture\CHARA01\JNB_000.dds, \data\ui\texture\CHARA01\JNB_000.dds, 884, Uncompress
server\data\ui\texture\CHARA01\JNG_000_GK2.dds, \data\ui\texture\CHARA01\JNG_000_GK2.dds, 885, Uncompress
server\data\ui\texture\CHARA01\JRN_000.dds, \data\ui\texture\CHARA01\JRN_000.dds, 886, Uncompress
server\data\ui\texture\CHARA01\KFL_000.dds, \data\ui\texture\CHARA01\KFL_000.dds, 887, Uncompress
server\data\ui\texture\CHARA01\KLL_000.dds, \data\ui\texture\CHARA01\KLL_000.dds, 888, Uncompress
server\data\ui\texture\CHARA01\MAF.dds, \data\ui\texture\CHARA01\MAF.dds, 889, Uncompress
server\data\ui\texture\CHARA01\MAM.dds, \data\ui\texture\CHARA01\MAM.dds, 890, Uncompress
server\data\ui\texture\CHARA01\MIR_000.dds, \data\ui\texture\CHARA01\MIR_000.dds, 891, Uncompress
server\data\ui\texture\CHARA01\MIR_001_GK2.dds, \data\ui\texture\CHARA01\MIR_001_GK2.dds, 892, Uncompress
server\data\ui\texture\CHARA01\MRN_000.dds, \data\ui\texture\CHARA01\MRN_000.dds, 893, Uncompress
server\data\ui\texture\CHARA01\NAP_000.dds, \data\ui\texture\CHARA01\NAP_000.dds, 894, Uncompress
server\data\ui\texture\CHARA01\NI0_000.dds, \data\ui\texture\CHARA01\NI0_000.dds, 895, Uncompress
server\data\ui\texture\CHARA01\NI0_000_GK.dds, \data\ui\texture\CHARA01\NI0_000_GK.dds, 896, Uncompress
server\data\ui\texture\CHARA01\NI1_000.dds, \data\ui\texture\CHARA01\NI1_000.dds, 897, Uncompress
server\data\ui\texture\CHARA01\NI2_000.dds, \data\ui\texture\CHARA01\NI2_000.dds, 898, Uncompress
server\data\ui\texture\CHARA01\NIL_000.dds, \data\ui\texture\CHARA01\NIL_000.dds, 899, Uncompress
server\data\ui\texture\CHARA01\NMC.dds, \data\ui\texture\CHARA01\NMC.dds, 900, Uncompress
server\data\ui\texture\CHARA01\OBB_000.dds, \data\ui\texture\CHARA01\OBB_000.dds, 901, Uncompress
server\data\ui\texture\CHARA01\OSB_000.dds, \data\ui\texture\CHARA01\OSB_000.dds, 902, Uncompress
server\data\ui\texture\CHARA01\OSN_000.dds, \data\ui\texture\CHARA01\OSN_000.dds, 903, Uncompress
server\data\ui\texture\CHARA01\OSV_000.dds, \data\ui\texture\CHARA01\OSV_000.dds, 904, Uncompress
server\data\ui\texture\CHARA01\PAN_000.dds, \data\ui\texture\CHARA01\PAN_000.dds, 905, Uncompress
server\data\ui\texture\CHARA01\PIC_000.dds, \data\ui\texture\CHARA01\PIC_000.dds, 906, Uncompress
server\data\ui\texture\CHARA01\R17_000.dds, \data\ui\texture\CHARA01\R17_000.dds, 907, Uncompress
server\data\ui\texture\CHARA01\RAD_000.dds, \data\ui\texture\CHARA01\RAD_000.dds, 908, Uncompress
server\data\ui\texture\CHARA01\RCM_000.dds, \data\ui\texture\CHARA01\RCM_000.dds, 909, Uncompress
server\data\ui\texture\CHARA01\ROK_000.dds, \data\ui\texture\CHARA01\ROK_000.dds, 910, Uncompress
server\data\ui\texture\CHARA01\RSB_000.dds, \data\ui\texture\CHARA01\RSB_000.dds, 911, Uncompress
server\data\ui\texture\CHARA01\RSB_001.dds, \data\ui\texture\CHARA01\RSB_001.dds, 912, Uncompress
server\data\ui\texture\CHARA01\RSB_002.dds, \data\ui\texture\CHARA01\RSB_002.dds, 913, Uncompress
server\data\ui\texture\CHARA01\RSB_003.dds, \data\ui\texture\CHARA01\RSB_003.dds, 914, Uncompress
server\data\ui\texture\CHARA01\S17_000.dds, \data\ui\texture\CHARA01\S17_000.dds, 915, Uncompress
server\data\ui\texture\CHARA01\SB2_000.dds, \data\ui\texture\CHARA01\SB2_000.dds, 916, Uncompress
server\data\ui\texture\CHARA01\SBM_000.dds, \data\ui\texture\CHARA01\SBM_000.dds, 917, Uncompress
server\data\ui\texture\CHARA01\SBM_001.dds, \data\ui\texture\CHARA01\SBM_001.dds, 918, Uncompress
server\data\ui\texture\CHARA01\SBM_002.dds, \data\ui\texture\CHARA01\SBM_002.dds, 919, Uncompress
server\data\ui\texture\CHARA01\SBM_003.dds, \data\ui\texture\CHARA01\SBM_003.dds, 920, Uncompress
server\data\ui\texture\CHARA01\SBM_004.dds, \data\ui\texture\CHARA01\SBM_004.dds, 921, Uncompress
server\data\ui\texture\CHARA01\SBM_005.dds, \data\ui\texture\CHARA01\SBM_005.dds, 922, Uncompress
server\data\ui\texture\CHARA01\SD1_000.dds, \data\ui\texture\CHARA01\SD1_000.dds, 923, Uncompress
server\data\ui\texture\CHARA01\SD1_001_GK2.dds, \data\ui\texture\CHARA01\SD1_001_GK2.dds, 924, Uncompress
server\data\ui\texture\CHARA01\SD3_000.dds, \data\ui\texture\CHARA01\SD3_000.dds, 925, Uncompress
server\data\ui\texture\CHARA01\SD4_000.dds, \data\ui\texture\CHARA01\SD4_000.dds, 926, Uncompress
server\data\ui\texture\CHARA01\SIG_000.dds, \data\ui\texture\CHARA01\SIG_000.dds, 927, Uncompress
server\data\ui\texture\CHARA01\SIM_000.dds, \data\ui\texture\CHARA01\SIM_000.dds, 928, Uncompress
server\data\ui\texture\CHARA01\SIO_000.dds, \data\ui\texture\CHARA01\SIO_000.dds, 929, Uncompress
server\data\ui\texture\CHARA01\SIP_000.dds, \data\ui\texture\CHARA01\SIP_000.dds, 930, Uncompress
server\data\ui\texture\CHARA01\SLG_000.dds, \data\ui\texture\CHARA01\SLG_000.dds, 931, Uncompress
server\data\ui\texture\CHARA01\STD_000_KY1.dds, \data\ui\texture\CHARA01\STD_000_KY1.dds, 932, Uncompress
server\data\ui\texture\CHARA01\STN_001.dds, \data\ui\texture\CHARA01\STN_001.dds, 933, Uncompress
server\data\ui\texture\CHARA01\SVE_000.dds, \data\ui\texture\CHARA01\SVE_000.dds, 934, Uncompress
server\data\ui\texture\CHARA01\SVV_000.dds, \data\ui\texture\CHARA01\SVV_000.dds, 935, Uncompress
server\data\ui\texture\CHARA01\SYF.dds, \data\ui\texture\CHARA01\SYF.dds, 936, Uncompress
server\data\ui\texture\CHARA01\SYM.dds, \data\ui\texture\CHARA01\SYM.dds, 937, Uncompress
server\data\ui\texture\CHARA01\TE0_000.dds, \data\ui\texture\CHARA01\TE0_000.dds, 938, Uncompress
server\data\ui\texture\CHARA01\TE1_000.dds, \data\ui\texture\CHARA01\TE1_000.dds, 939, Uncompress
server\data\ui\texture\CHARA01\THC_000.dds, \data\ui\texture\CHARA01\THC_000.dds, 940, Uncompress
server\data\ui\texture\CHARA01\THG_000.dds, \data\ui\texture\CHARA01\THG_000.dds, 941, Uncompress
server\data\ui\texture\CHARA01\THJ_000.dds, \data\ui\texture\CHARA01\THJ_000.dds, 942, Uncompress
server\data\ui\texture\CHARA01\THK_000.dds, \data\ui\texture\CHARA01\THK_000.dds, 943, Uncompress
server\data\ui\texture\CHARA01\TLS_000.dds, \data\ui\texture\CHARA01\TLS_000.dds, 944, Uncompress
server\data\ui\texture\CHARA01\TM0_000.dds, \data\ui\texture\CHARA01\TM0_000.dds, 945, Uncompress
server\data\ui\texture\CHARA01\TM1_000.dds, \data\ui\texture\CHARA01\TM1_000.dds, 946, Uncompress
server\data\ui\texture\CHARA01\TOK_000.dds, \data\ui\texture\CHARA01\TOK_000.dds, 947, Uncompress
server\data\ui\texture\CHARA01\TOW_000.dds, \data\ui\texture\CHARA01\TOW_000.dds, 948, Uncompress
server\data\ui\texture\CHARA01\TOW_010.dds, \data\ui\texture\CHARA01\TOW_010.dds, 949, Uncompress
server\data\ui\texture\CHARA01\TPO_000.dds, \data\ui\texture\CHARA01\TPO_000.dds, 950, Uncompress
server\data\ui\texture\CHARA01\TRF_000.dds, \data\ui\texture\CHARA01\TRF_000.dds, 951, Uncompress
server\data\ui\texture\CHARA01\TRS_000.dds, \data\ui\texture\CHARA01\TRS_000.dds, 952, Uncompress
server\data\ui\texture\CHARA01\TRX_000.dds, \data\ui\texture\CHARA01\TRX_000.dds, 953, Uncompress
server\data\ui\texture\CHARA01\TRX_002.dds, \data\ui\texture\CHARA01\TRX_002.dds, 954, Uncompress
server\data\ui\texture\CHARA01\TRX_004.dds, \data\ui\texture\CHARA01\TRX_004.dds, 955, Uncompress
server\data\ui\texture\CHARA01\TSH_000.dds, \data\ui\texture\CHARA01\TSH_000.dds, 956, Uncompress
server\data\ui\texture\CHARA01\TWP_000.dds, \data\ui\texture\CHARA01\TWP_000.dds, 957, Uncompress
server\data\ui\texture\CHARA01\TWT_000.dds, \data\ui\texture\CHARA01\TWT_000.dds, 958, Uncompress
server\data\ui\texture\CHARA01\TWT_000_GK1.dds, \data\ui\texture\CHARA01\TWT_000_GK1.dds, 959, Uncompress
server\data\ui\texture\CHARA01\VDL_000.dds, \data\ui\texture\CHARA01\VDL_000.dds, 960, Uncompress
server\data\ui\texture\CHARA01\VDL_004.dds, \data\ui\texture\CHARA01\VDL_004.dds, 961, Uncompress
server\data\ui\texture\CHARA01\VDS_000.dds, \data\ui\texture\CHARA01\VDS_000.dds, 962, Uncompress
server\data\ui\texture\CHARA01\VG4_000_SS4.dds, \data\ui\texture\CHARA01\VG4_000_SS4.dds, 963, Uncompress
server\data\ui\texture\CHARA01\VGT_000.dds, \data\ui\texture\CHARA01\VGT_000.dds, 964, Uncompress
server\data\ui\texture\CHARA01\VGT_008.dds, \data\ui\texture\CHARA01\VGT_008.dds, 965, Uncompress
server\data\ui\texture\CHARA01\VGT_014_SS1.dds, \data\ui\texture\CHARA01\VGT_014_SS1.dds, 966, Uncompress
server\data\ui\texture\CHARA01\VGT_016.dds, \data\ui\texture\CHARA01\VGT_016.dds, 967, Uncompress
server\data\ui\texture\CHARA01\VGT_016_SS1.dds, \data\ui\texture\CHARA01\VGT_016_SS1.dds, 968, Uncompress
server\data\ui\texture\CHARA01\VGT_030.dds, \data\ui\texture\CHARA01\VGT_030.dds, 969, Uncompress
server\data\ui\texture\CHARA01\VGT_030_SS1.dds, \data\ui\texture\CHARA01\VGT_030_SS1.dds, 970, Uncompress
server\data\ui\texture\CHARA01\VTB_000.dds, \data\ui\texture\CHARA01\VTB_000.dds, 971, Uncompress
server\data\ui\texture\CHARA01\VTO_000.dds, \data\ui\texture\CHARA01\VTO_000.dds, 972, Uncompress
server\data\ui\texture\CHARA01\WIS_000.dds, \data\ui\texture\CHARA01\WIS_000.dds, 973, Uncompress
